"lang"
{
"Language"	"romanian"
"k_lab2.al_goodboy"	"<clr:255,212,255>Bun baiat! "
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Sa ai grija de tine afara."
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
"k_lab2.al_headyourway"	"<clr:255,212,255>Gordon ?i Dog pot merge înspre tine. Vreau sa-l duc pe Dr. Kleiner într-un loc mai sigur, ?i apoi ma voi întâlni cu voi."
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Mergi, Gordon, voi avea eu grija de asta."
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Mai bine te-ai grabi."
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Continua, Gordon! "
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Mergi. Cauta-l pe Barney! "
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>Oh nu... "
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, chiar nu este timp."
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>Îmi doresc sa am optimismul tau, Doctore..."
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>Dumnezeule... am reu?it!"
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Ce vrei sa spui?"
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon ?i eu am fost acolo cu un minut în urma."
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>Ce s-a întâmplat? "
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Dar unde-i Dr. Kleiner? "
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Da-ne drumul! "
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>Hai, mergi! "
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Omule, acestea sunt ve?ti bune! "
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>Aproape ca v-am dat disparu?i!"
"[english]k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>I almost gave you guys up for lost!"
"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>Voi lua tot ajutorul pe care îl pot primi. "
"[english]k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>I'll take all the help I can get. "
"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>Planuim pregatirea unui loc provizii pentru atacarea citadelei."
"[english]k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>We're planning to set up a staging area for attacking the citadel. "
"k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hei, Doctore? E?ti acolo?"
"[english]k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hey, Doc? Are you there? "
"k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doctore, raspunde, e?ti acolo? "
"[english]k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doc, come in, are you there? "
"k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh la naiba! Vine! "
"[english]k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh crap!  Incoming! "
"k_lab2.kl_aroundhere"	"<clr:255,255,200>Stai, stai, e pe aici pe undeva. "
"[english]k_lab2.kl_aroundhere"	"<clr:255,255,200>Now, now, she's around here someplace. "
"k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Ei bine, e foarte deranjant."
"[english]k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Well, that is most troubling."
"k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>Conform ce am auzit de la vortigaunt, el e prizonier în Citadela."
"[english]k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>According to the vortigaunts, he is a prisoner at the Citadel. "
"k_lab2.kl_aweekago01"	"<clr:255,255,200>A?a a ?i facut... ?i repercusiunile s-au sim?it în lung ?i în lat, dar... Asta a fost cu peste o saptamâna în urma!"
"[english]k_lab2.kl_aweekago01"	"<clr:255,255,200>Indeed it did... and the repercussions were felt far and wide, but... That was over a week ago! "
"k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>Foarte mult, draga mea. "
"[english]k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>A great deal, my dear. "
"k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>Lovitura pe care ai dat-o la Nova Prospekt a fost luata drept semnal ca sa înceapa rascoala."
"[english]k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>The blow you struck at Nova Prospekt was taken as a signal to begin the uprising. "
"k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Doar un minut."
"[english]k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Just a minute. "
"k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>Nu pot pleca fara Lamarr. Acum, unde s-a dus oare?"
"[english]k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>I can't leave without Lamarr. Now where did she get to? "
"k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Ie?i, Lamarr! "
"[english]k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Come out, Lamarr! "
"k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney conduce un atac cu acel gând în cap."
"[english]k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney has been leading a push with that very aim in mind. "
"k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>?i câ?iva din prietenii tai au ajuns cu câteva zile în urma. "
"[english]k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>And another of your friends arrived several days ago. "
"k_lab2.kl_givenuphope"	"<clr:255,255,200>Draga mea, nu mai aveam speran?e ca te voi vedea din nou."
"[english]k_lab2.kl_givenuphope"	"<clr:255,255,200>My dear, I had given up hope of ever seeing you again. "
"k_lab2.kl_greatscott"	"<clr:255,255,200>Sfinte Petre! "
"[english]k_lab2.kl_greatscott"	"<clr:255,255,200>Great Scott! "
"k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"[english]k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"k_lab2.kl_howandwhen02"	"<clr:255,255,200>Dumnezeule... cum de ai ajuns aici? ?i când?"
"[english]k_lab2.kl_howandwhen02"	"<clr:255,255,200>My god... how did you get here? And when? "
"k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"[english]k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Da, Gordon, te rog sa continui."
"[english]k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Yes, Gordon, please do go on. "
"k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr e extrem de precauta în legatura cu ranga ta."
"[english]k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr is extremely wary of your crowbar. "
"k_lab2.kl_nolongeralone"	"<clr:255,255,200>Yes, Barney, ?i nu mai sunt singur."
"[english]k_lab2.kl_nolongeralone"	"<clr:255,255,200>Yes, Barney, and I'm no longer alone."
"k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx ?i Gordon tocmai au sosit."
"[english]k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx and Gordon have just arrived. "
"k_lab2.kl_notallhopeless"	"<clr:255,255,200>?i a?a, vezi?"
"[english]k_lab2.kl_notallhopeless"	"<clr:255,255,200>So there, you see?"
"k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>Nu e totul lipsit de speran?a. "
"[english]k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>It's not all hopeless. "
"k_lab2.kl_onehedy"	"<clr:255,255,200>E numai o singura Hedy. "
"[english]k_lab2.kl_onehedy"	"<clr:255,255,200>There's only one Hedy. "
"k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinant."
"[english]k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinating."
"k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>Se pare ca am creat o teleportare foarte lenta."
"[english]k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>We seem to have developed a very slow teleport. "
"k_lab2.kl_slowteleport02"	"<clr:255,255,200>Asta sugereaza o noua linie de investiga?ii."
"[english]k_lab2.kl_slowteleport02"	"<clr:255,255,200>This suggests an entirely new line of investigation. "
"nexus.ba_alldown"	"<clr:215,255,255>Asta e! Toate sunt la pamânt."
"[english]nexus.ba_alldown"	"<clr:215,255,255>That's it! They're all down. "
"nexus.ba_armory"	"<clr:215,255,255>Hei, e un arsenal."
"[english]nexus.ba_armory"	"<clr:215,255,255>Hey, it's an armory. "
"nexus.ba_bypass"	"<clr:215,255,255>Acum putem trece direct prin pia?a, sa trecem de Nex ?i sa mergem direct catre Citadela."
"[english]nexus.ba_bypass"	"<clr:215,255,255>Now we can cut through the square, bypass the Nexus and push straight on toward the Citadel. "
"nexus.ba_comingdown"	"<clr:215,255,255>Vin în jos. "
"[english]nexus.ba_comingdown"	"<clr:215,255,255>They're coming down. "
"nexus.ba_comingfromroof"	"<clr:215,255,255>O sa vina de pe acoperi?. "
"[english]nexus.ba_comingfromroof"	"<clr:215,255,255>They'll be coming from the roof. "
"nexus.ba_dayswork"	"<clr:215,255,255>Totul în munca unei zile, nu-i a?a? "
"[english]nexus.ba_dayswork"	"<clr:215,255,255>All in a day's work, right? "
"nexus.ba_done"	"<clr:215,255,255>Gata. "
"[english]nexus.ba_done"	"<clr:215,255,255>Done. "
"nexus.ba_dontbeseen"	"<clr:215,255,255>Nu-l lasa sa te vada! "
"[english]nexus.ba_dontbeseen"	"<clr:215,255,255>Don't let it see you! "
"nexus.ba_dontstandstill"	"<clr:215,255,255>Nu-l lasa sa te vada stând pe loc! "
"[english]nexus.ba_dontstandstill"	"<clr:215,255,255>Don't let it catch you standing still! "
"nexus.ba_drawpowerfrominside"	"<clr:215,255,255>Î?i extrage puterea din interiorul cladirii, a?a ca trebuie sa mergem acolo. "
"[english]nexus.ba_drawpowerfrominside"	"<clr:215,255,255>It draws power from inside the building so that's where we've got to go. "
"nexus.ba_exitsigns"	"<clr:215,255,255>Uita-te dupa semnele de ie?ire."
"[english]nexus.ba_exitsigns"	"<clr:215,255,255>Look for the exit signs. "
"nexus.ba_firstgetin"	"<clr:215,255,255>Mai întâi, trebuie sa intram în cladirea Nexului."
"[english]nexus.ba_firstgetin"	"<clr:215,255,255>First, we gotta get into the Nexus building. "
"nexus.ba_followme01"	"<clr:215,255,255>Pe aici, Gordon."
"[english]nexus.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"nexus.ba_followme02"	"<clr:215,255,255>Haide! "
"[english]nexus.ba_followme02"	"<clr:215,255,255>Come on! "
"nexus.ba_followme03"	"<clr:215,255,255>Haide, Gordon. "
"[english]nexus.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"nexus.ba_followme05"	"<clr:215,255,255>Urmeaza-ma. "
"[english]nexus.ba_followme05"	"<clr:215,255,255>Follow me. "
"nexus.ba_gateintro"	"<clr:215,255,255>Uite poarta de care-?i ziceam. Vom avea nevoie sa ne întoarcem aici dupa ce o deschidem. Daca o deschidem."
"[english]nexus.ba_gateintro"	"<clr:215,255,255>There's that gate I was telling you about. We'll have to come back here after we get it open. If we get it open. "
"nexus.ba_getthisopen"	"<clr:215,255,255>Deschide chestia asta, Gordon."
"[english]nexus.ba_getthisopen"	"<clr:215,255,255>Get this thing open, Gordon. "
"nexus.ba_goodjob"	"<clr:215,255,255>Buna treaba, Gordon. "
"[english]nexus.ba_goodjob"	"<clr:215,255,255>Good job, Gordon. "
"nexus.ba_goonnow"	"<clr:215,255,255>Mergi acum. "
"[english]nexus.ba_goonnow"	"<clr:215,255,255>Go on now. "
"nexus.ba_gottagetskybopen"	"<clr:215,255,255>Trebuie sa deschidem podul mobil. "
"[english]nexus.ba_gottagetskybopen"	"<clr:215,255,255>We've gotta get the skybridge open. "
"nexus.ba_greatwork"	"<clr:215,255,255>Buna treaba, Doctore, înca te descurci."
"[english]nexus.ba_greatwork"	"<clr:215,255,255>Great work, Doc, you've still got the touch. "
"nexus.ba_headforroof"	"<clr:215,255,255>Sa mergem catre acoperi? acum, Gordon."
"[english]nexus.ba_headforroof"	"<clr:215,255,255>Let's head for the roof now, Gordon. "
"nexus.ba_ifcitscomethru"	"<clr:215,255,255>Daca mai vin ceta?eni o sa-i trimit sa te gaseasca."
"[english]nexus.ba_ifcitscomethru"	"<clr:215,255,255>If any more citizens come through I'll send them up to find you. "
"nexus.ba_illopenthis"	"<clr:215,255,255>Grozav, voi deschide eu asta."
"[english]nexus.ba_illopenthis"	"<clr:215,255,255>Great, I'll open this up. "
"nexus.ba_keepgate"	"<clr:215,255,255>Voi sta aici ?i voi ?ine por?ile astea deschise destul timp cât sa faca o diferen?a."
"[english]nexus.ba_keepgate"	"<clr:215,255,255>I'm gonna stay here and keep these gates open long enough to make a difference. "
"nexus.ba_lasers_goforit"	"<clr:215,255,255>Uau. Cu atât de multa securitate, sigur e ceva bun acolo. Du-te, Doctore. Te voi a?tepta aici pâna îl inchizi. Ai grija."
"[english]nexus.ba_lasers_goforit"	"<clr:215,255,255>Wow.  With that much security, there must be something good in there. Go for it, Doc. I'll wait here till you shut it down. Be careful. "
"nexus.ba_lastone"	"<clr:215,255,255>Înca un generator ramas. "
"[english]nexus.ba_lastone"	"<clr:215,255,255>One generator to go. "
"nexus.ba_letthemout"	"<clr:215,255,255>Da-le drumul! "
"[english]nexus.ba_letthemout"	"<clr:215,255,255>Let them out! "
"nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Bun. Acum, sa conectam podul mobil. "
"[english]nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Good. Now, get the skybridge connected. "
"nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, extinde podul mobil."
"[english]nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, extend the skybridge. "
"nexus.ba_nexusahead"	"<clr:215,255,255>E o cladire veche direct în fa?a, o banca sau un muzeu sau ceva asemanator. Orice naiba a fost, acum e un nex pentru Overwatch din City 17. E sursa principala de probleme pentru regiunea aceasta a ora?ului, mul?umita unui dispozitiv uria? de suprimare ce arunca tot iadul peste acoperi?ul cladirii."
"[english]nexus.ba_nexusahead"	"<clr:215,255,255>There's an old building up ahead, a bank or museum or something like that.  Whatever the hell it used to be, now it's a nexus for Overwatch in City Seventeen. It's the main source of pain for this part of town, thanks to a huge suppression device that's raining down hell from the roof of the place. "
"nexus.ba_ontheroof"	"<clr:215,255,255>Sunt pe acoperi?! "
"[english]nexus.ba_ontheroof"	"<clr:215,255,255>They're on the roof! "
"nexus.ba_ourgate"	"<clr:215,255,255>Acolo e poarta noastra. Lasa-ma doar s-o deschid."
"[english]nexus.ba_ourgate"	"<clr:215,255,255>There's our gate. Let me just get it open. "
"nexus.ba_ownsroof"	"<clr:215,255,255>Omule. Overwatch a acaparat acoperi?ul, ?i noi mergem într-acolo."
"[english]nexus.ba_ownsroof"	"<clr:215,255,255>Oh man.  Overwatch owns the roof, and that's where we're headed. "
"nexus.ba_prisoners"	"<clr:215,255,255>Prizonieri! Da-le drumul, Gordon. Am putea folosi ajutorul lor."
"[english]nexus.ba_prisoners"	"<clr:215,255,255>Prisoners! Let 'em out, Gordon.  We could use their help. "
"nexus.ba_rollgrenade"	"<clr:215,255,255>Rostogole?te o grenada acolo daca ai una. Asta ar trebui sa rezolve problema."
"[english]nexus.ba_rollgrenade"	"<clr:215,255,255>Roll a grenade in there if you've got one. That oughtta do it. "
"nexus.ba_roofaccess"	"<clr:215,255,255>Accesul la acoperi? pe aici. "
"[english]nexus.ba_roofaccess"	"<clr:215,255,255>Roof access is this way. "
"nexus.ba_seeyou"	"<clr:215,255,255>Ne mai vedem când ne mai vedem, Gordon. "
"[english]nexus.ba_seeyou"	"<clr:215,255,255>See you when I see you, Gordon. "
"nexus.ba_seeyouonground"	"<clr:215,255,255>Buna treaba, Gordon. Ne vedem la sol."
"[english]nexus.ba_seeyouonground"	"<clr:215,255,255>Good job, Gordon. I'll see you on the ground. "
"nexus.ba_settraps"	"<clr:215,255,255>Pregate?te ni?te capcane pentru ei, Gordon. "
"[english]nexus.ba_settraps"	"<clr:215,255,255>Set some traps for them, Gordon. "
"nexus.ba_shieldgen"	"<clr:215,255,255>Uita-te la generatoarele acelea de scuturi. Nu am nimic care ar putea sa le rezolve. De ce avem nevoie este un fel de ac?iune de la distan?a."
"[english]nexus.ba_shieldgen"	"<clr:215,255,255>Check out those shield generators. I've got nothing to deal with those. What we need here is some kind of action at a distance. "
"nexus.ba_shieldlobby"	"<clr:215,255,255>Daca vrem sa trecem de scuturile astea, vom avea nevoie sa scoatem din func?ionare generatoarele unul câte unul."
"[english]nexus.ba_shieldlobby"	"<clr:215,255,255>If we want to get through these shields, we'll have to take out the generators one at a time. "
"nexus.ba_skybreinf"	"<clr:215,255,255>Mergi în sus ?i conecteaza podul mobil. Vom avea nevoie sa lasam întaririle sa vina din orice direc?ie posibila."
"[english]nexus.ba_skybreinf"	"<clr:215,255,255>Go on up and connect the skybridge. We need to let reinforcements come through from every possible direction. "
"nexus.ba_spotted"	"<clr:215,255,255>S-a zis cu ascunzi?ul. Am fost vazu?i! "
"[english]nexus.ba_spotted"	"<clr:215,255,255>So much for stealth.  We've been spotted! "
"nexus.ba_stockup"	"<clr:215,255,255>Echiparea! "
"[english]nexus.ba_stockup"	"<clr:215,255,255>Stock up! "
"nexus.ba_supp_nothurt"	"<clr:215,255,255>Nu vei rani chestia aia de aici jos, Gordon. Vom avea nevoie s-o închidem de la interior."
"[english]nexus.ba_supp_nothurt"	"<clr:215,255,255>You're not gonna hurt that thing from down here, Gordon. We'll have to shut it down from inside. "
"nexus.ba_supp_spotted"	"<clr:215,255,255>Ne-a vazut! "
"[english]nexus.ba_supp_spotted"	"<clr:215,255,255>It spotted us! "
"nexus.ba_suppdownroofnow"	"<clr:215,255,255>Supresorul e la pamânt, a?a ca po?i ajunge pe acoperi? acum. "
"[english]nexus.ba_suppdownroofnow"	"<clr:215,255,255>The suppressor's down, so you can get to the roof now. "
"nexus.ba_suppressordown"	"<clr:215,255,255>Asta va opri supresorul de pe acoperi? de asemenea. "
"[english]nexus.ba_suppressordown"	"<clr:215,255,255>That'll shut down the suppressor on the roof as well. "
"nexus.ba_surrounded"	"<clr:215,255,255>Suntem înconjura?i! "
"[english]nexus.ba_surrounded"	"<clr:215,255,255>We're surrounded! "
"nexus.ba_thenletsgo"	"<clr:215,255,255>Atunci sa mergem! "
"[english]nexus.ba_thenletsgo"	"<clr:215,255,255>Then let's go! "
"nexus.ba_threegen"	"<clr:215,255,255>Avem trei generatoare de dezactivat. La fel de bine putem începe cu acesta."
"[english]nexus.ba_threegen"	"<clr:215,255,255>We've got three generators to disable.  Might as well start with this one. "
"nexus.ba_totheroof"	"<clr:215,255,255>Spre acoperis, Gordon! "
"[english]nexus.ba_totheroof"	"<clr:215,255,255>To the roof, Gordon! "
"nexus.ba_turretsyoudeal"	"<clr:215,255,255>Hopa, Turete. Tu ai costumul HEV, tu descurca-te cu ele. Apoi o sa muncesc pe consola de securitate."
"[english]nexus.ba_turretsyoudeal"	"<clr:215,255,255>Uh-oh. Turrets. You've got the HEV suit, you deal with them. Then I'll work the security console. "
"nexus.ba_twotogo"	"<clr:215,255,255>Bine, înca doua generatoare ramase."
"[english]nexus.ba_twotogo"	"<clr:215,255,255>Okay, two more generators to go. "
"nexus.ba_uhohcompany"	"<clr:215,255,255>Hopa. Avem oaspe?i."
"[english]nexus.ba_uhohcompany"	"<clr:215,255,255>Uh oh.  Company. "
"nexus.ba_uhohdropships"	"<clr:215,255,255>Hopa. Dropship! "
